ID	Name	Designator	Footprint	Quantity	Manufacturer Part	Manufacturer	Supplier	Supplier Part	Price
"1"	"I2Ca"	"I2CA"	"HDR-TH_4P-P2.54-V-F"	"1"	"PM2.54-1*4"	"ZHOURI(洲日)"	"LCSC"	"C5116530"	"0.081"
"2"	"I2Cb"	"I2CB"	"HDR-TH_4P-P2.54-V-F"	"1"	"PM2.54-1*4"	"ZHOURI(洲日)"	"LCSC"	"C5116530"	"0.081"
"3"	"22u"	"C2"	"C1206"	"1"	"CL31A226KAHNNNE"	"SAMSUNG"	"LCSC"	"C12891"	"0.051"
"4"	"100nF"	"C4"	"C1206"	"1"	"1206B104K500NT"	"FH(风华)"	"LCSC"	"C110253"	"0.012"
"5"	"ES2DA"	"D1"	"DO-214AC"	"1"	"ES2DA"	"Yangzhou Yangjie Elec Tech"	"LCSC"	"C698723"	"0.033"
"6"	"BZT52C13_C571375"	"D2,D6"	"SOD-123_L2.7-W1.6-LS3.7-RD"	"2"	"BZT52C13"	"High Diode(海德)"	"LCSC"	"C571375"	"0.021"
"7"	"1N4001_C2892326"	"D3,D5"	"SOD-123FL_L2.8-W1.8-LS3.7-RD"	"2"	"1N4001"	"YONGYUTAI(永裕泰)"	"LCSC"	"C2892326"	"0.005"
"8"	"MMBT2222ALT3G"	"Q1,Q2,Q3,Q4"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"4"	"MMBT2222ALT3G"	"onsemi(安森美)"	"LCSC"	"C416011"	"0.023"
"9"	"100Ω"	"R1"	"R1206"	"1"	"[iban]"	"YAGEO(国巨)"	"LCSC"	"C113307"	"0.003"
"10"	"5.11kΩ"	"R2,R6"	"R1206"	"2"	"CR1206F45111G"	"LIZ(丽智电子)"	"LCSC"	"C102218"	"0.004"
"11"	"10kΩ"	"R3,R11,R12,R13,R14"	"R1206"	"5"	"1206W4F1002T5E"	"UNI-ROYAL(厚声)"	"LCSC"	"C17902"	"0.003"
"12"	"1kΩ"	"R4,R5,R8"	"R1206"	"3"	"1206W4F1001T5E"	"UNI-ROYAL(厚声)"	"LCSC"	"C4410"	"0.003"
"13"	"22kΩ"	"R7,R10"	"R1206"	"2"	"1206W4F2202T5E"	"UNI-ROYAL(厚声)"	"LCSC"	"C25830"	"0.003"
"14"	"200Ω"	"R9"	"R1206"	"1"	"1206W4J0201T5E"	"UNI-ROYAL(厚声)"	"LCSC"	"C25361"	"0.003"
"15"	"PC817B_C2936042"	"U1,U5"	"SOP-4_L6.5-W4.6-P2.54-LS10.2-BL"	"2"	"PC817B"	"Slkor(萨科微)"	"LCSC"	"C2936042"	"0.071"
"16"	"K7803-500R3_C909766"	"U2"	"PWRM-TH_K78XX-500R3"	"1"	"K7803-500R3"	"DEXU(德旭电子)"	"LCSC"	"C909766"	"1.16"
"17"	"DB125-2.54-2P-GN"	"U3"	"CONN-TH_DB125-2.54-2P-GN"	"1"	"DB125-2.54-2P-GN-S"	"DORABO(地博电气)"	"LCSC"	"C918120"	"0.221"
"18"	"ESP-12F"	"U4"	"WIRELM-SMD_ESP-12F"	"1"	"ESP-12F"	"DOIT(四博智联)"	"LCSC"	"C19949064"	"2.01"
"19"	"GT-USB-7010ASV"	"U6"	"USB-C-SMD_G-SWITCH_GT-USB-7010ASV"	"1"	"GT-USB-7010ASV"	"G-Switch(品赞)"	"LCSC"	"C2988369"	"0.079"
"20"	"NCP1117DT33G"	"U7"	"TO-252_L6.5-W6.1-P4.58-LS9.9-BR"	"1"	"NCP1117DT33G"	"onsemi(安森美)"	"LCSC"	"C154606"	"0.473"
"21"	"CH340C_C7464026"	"U8"	"SOP-16_L10.0-W3.9-P1.27-LS6.0-BL"	"1"	"CH340C"	"WCH(南京沁恒)"	"LCSC"	"C7464026"	""
